Order_ID,Product_Name,Order_Date,Price,Quantity,Discount_Code,Customer_Age
1,Apple iPhone 15s,2023-01-13,663.0,2.0,NA,44.0
2,Apple Mac Book Air,2023-08-05,161.0,9.0,NA,30.0
3,Apple MacBook Air,2023-08-03,1306.0,5.0,OFFER5,35.0
4,Samsung Galaxy S23,2023-04-21,289.0,5.0,NA,34.0
5,Apple iPhone 15,2023-08-24,1988.0,5.0,NA,41.0
6,Apple Mac Book Air,2023-09-04,965.0,5.0,NA,32.0
7,Apple iPhone 15s,2023-07-14,1401.0,5.0,SAVE20,60.0
8,Dell XPS 13,2023-12-26,965.0,3.0,SAVE20,44.0
9,Sony WH1000XM5,2023-07-14,965.0,5.0,DISC10,32.0
10,Apple iPhone 15,2023-11-06,648.0,6.0,NEWUSER,43.0
11,Sony WH1000XM5,2023-03-15,965.0,5.0,NA,65.0
12,Apple Mac Book Air,2023-08-08,917.0,5.0,DISC10,21.0
13,Apple iPhone 15s,2023-03-20,965.0,10.0,NEWUSER,42.0
14,Apple Mac Book Air,2023-08-28,614.0,5.0,OFFER5,25.0
15,Dell XPS 13,2023-08-11,965.0,5.0,NA,44.0
16,Apple iPhone 15s,2023-11-17,965.0,4.0,NA,41.0
17,Samsung Galaxy S23,2023-04-10,965.0,8.0,DISC10,41.0
18,Dell XPS 13,2023-05-03,965.0,5.0,DISC10,52.0
19,Samsung Galaxy S23,2023-07-03,1073.0,5.0,SAVE20,52.0
20,Samsung Galaxy S23 Ultra,2024-01-01,965.0,5.0,DISC10,33.0
22,Apple iPhone 15s,2023-12-29,220.0,6.0,NA,44.0
23,Samsung Galaxy S23 Ultra,2023-05-23,965.0,5.0,SAVE20,48.0
24,Sony WH-1000XM5,2023-04-08,1449.0,5.0,NEWUSER,64.0
25,Apple iPhone 15,2023-11-12,1423.0,6.0,SAVE20,30.0
26,Samsung Galaxy S23 Ultra,2023-02-10,387.0,8.0,NA,22.0
27,Sony WH1000XM5,2023-10-09,965.0,2.0,SAVE20,44.0
28,Sony WH1000XM5,2023-09-04,1870.0,7.0,NEWUSER,34.0
29,Sony WH1000XM5,2023-05-27,965.0,8.0,SAVE20,44.0
30,Dell XPS 13,2023-04-22,965.0,6.0,DISC10,55.0
31,Sony WH1000XM5,2023-09-15,965.0,3.0,NA,56.0
32,Apple iPhone 15s,2023-12-12,965.0,10.0,NA,23.0
33,Sony WH-1000XM5,2023-03-12,1170.0,5.0,SAVE20,34.0
34,Sony WH-1000XM5,2023-09-03,714.0,2.0,NEWUSER,57.0
35,Apple Mac Book Air,2023-02-21,965.0,5.0,DISC10,33.0
36,Dell XPS-13,2023-05-26,965.0,5.0,NA,44.0
37,Apple MacBook Air,2023-03-06,312.0,2.0,NA,27.0
38,Dell XPS 13,2023-05-25,1569.0,5.0,OFFER5,21.0
39,Apple iPhone 15s,2023-11-21,1798.0,6.0,OFFER5,28.0
40,Sony WH1000XM5,2023-10-10,975.0,2.0,NA,20.0
41,Dell XPS-13,2023-10-26,403.0,5.0,NA,20.0
42,Dell XPS-13,2023-04-18,611.0,5.0,NA,65.0
43,Samsung Galaxy S23,2023-05-02,1738.0,1.0,OFFER5,44.0
44,Sony WH-1000XM5,2023-09-12,608.0,5.0,DISC10,48.0
45,Samsung Galaxy S23 Ultra,2023-04-13,816.0,1.0,NEWUSER,39.0
46,Dell XPS 13,2023-05-02,965.0,5.0,NA,19.0
47,Apple iPhone 15s,2023-05-14,1289.0,5.0,OFFER5,64.0
48,Dell XPS-13,2023-12-08,336.0,5.0,DISC10,63.0
49,Sony WH-1000XM5,2023-01-01,965.0,5.0,NEWUSER,22.0
50,Dell XPS-13,2023-11-16,1458.0,5.0,NEWUSER,44.0
51,Dell XPS-13,2023-07-26,705.0,5.0,NA,61.0
52,Samsung Galaxy S23,2023-12-11,965.0,5.0,SAVE20,45.0
53,Apple Mac Book Air,2023-07-11,1052.0,5.0,SAVE20,60.0
54,Apple iPhone 15s,2023-05-26,965.0,2.0,OFFER5,32.0
55,Samsung Galaxy S23 Ultra,2023-03-17,601.0,5.0,NEWUSER,58.0
56,Apple Mac Book Air,2023-10-04,886.0,4.0,NA,59.0
57,Apple iPhone 15,2023-02-24,965.0,8.0,NA,44.0
58,Samsung Galaxy S23 Ultra,2023-04-03,1741.0,5.0,NEWUSER,57.0
59,Apple MacBook Air,2023-07-08,1013.0,5.0,OFFER5,33.0
60,Dell XPS 13,2023-09-24,589.0,5.0,SAVE20,35.0
61,Dell XPS-13,2023-06-13,265.0,7.0,NA,63.0
62,Samsung Galaxy S23 Ultra,2023-02-02,965.0,7.0,SAVE20,44.0
63,Sony WH-1000XM5,2023-10-27,965.0,8.0,OFFER5,37.0
64,Sony WH-1000XM5,2023-03-08,965.0,5.0,SAVE20,44.0
65,Dell XPS 13,2023-12-08,896.0,7.0,NEWUSER,26.0
66,Apple Mac Book Air,2023-10-01,965.0,1.0,NA,59.0
67,Sony WH-1000XM5,2023-11-03,202.0,6.0,NEWUSER,38.0
68,Dell XPS-13,2023-07-14,1803.0,5.0,DISC10,65.0
69,Apple MacBook Air,2023-01-27,559.0,1.0,SAVE20,30.0
70,Apple iPhone 15,2023-11-15,358.0,2.0,NEWUSER,62.0
71,Dell XPS 13,2023-07-08,965.0,2.0,NA,44.0
73,Apple Mac Book Air,2023-12-20,965.0,10.0,NA,20.0
74,Dell XPS-13,2023-09-30,1454.0,6.0,NEWUSER,49.0
75,Apple iPhone 15s,2023-10-08,1925.0,5.0,SAVE20,64.0
76,Apple MacBook Air,2023-11-30,965.0,5.0,NA,64.0
77,Apple Mac Book Air,2023-05-18,1844.0,8.0,NEWUSER,54.0
78,Apple Mac Book Air,2023-09-12,158.0,5.0,SAVE20,44.0
79,Dell XPS-13,2023-05-13,965.0,5.0,NA,30.0
80,Apple iPhone 15s,2023-04-05,965.0,5.0,NEWUSER,19.0
