Order_ID,Product_Name,Order_Date,Price,Quantity,Discount_Code,Customer_Age
276,Apple iPhone 15s,12-09-2023,$-113,4,,63
94,Apple Mac Book Air,12-05-2023,"$99,999",99999,SAVE20,22
7,Apple iPhone 15s,14-07-2023,"$-1,401",99999,SAVE20,60
168,Apple Mac Book Air,23-03-2023,-1979,99999,,21
91,Apple iPhone 15s,17-04-2023,"$99,999",3,,29
85,Samsung Galaxy S23 Ultra,07-04-2023,"₹99,999",99999,DISC10,
363,Sony WH-1000XM5,01/13/2023,"₹99,999",99999,DISC10,60
229,Samsung Galaxy S23 Ultra,17-01-2023,"$1,534",99999,NEWUSER,27
193,Sony WH-1000XM5,24-07-2023,-1932,99999,NEWUSER,41
483,Dell XPS 13,12-10-2023,99999,99999,NEWUSER,63
219,Apple iPhone 15,25-05-2023,"₹99,999",99999,,18
181,Apple iPhone 15s,01-01-2024,$786,99999,,48
308,Sony WH1000XM5,23-02-2023,$951,99999,OFFER5,39
69,Apple MacBook Air,27-01-2023,₹559,1,SAVE20,30
11,Sony WH1000XM5,15-03-2023,"₹99,999",99999,,65
382,Apple iPhone 15,23-04-2023,-1733,3,SAVE20,55
372,Samsung Galaxy S23,16-01-2023,"₹99,999",9,DISC10,
31,Sony WH1000XM5,15-09-2023,"$99,999",3,,56
495,Apple iPhone 15s,10-01-2023,"$99,999",10,DISC10,40
138,Apple MacBook Air,10/31/2023,"₹1,025",99999,NEWUSER,59
156,Sony WH-1000XM5,22-01-2023,138,99999,,54
85,Samsung Galaxy S23 Ultra,07-04-2023,"₹99,999",99999,DISC10,
118,Dell XPS 13,12-08-2023,-1747,9,DISC10,46
173,Samsung Galaxy S23 Ultra,03-12-2023,₹258,9,OFFER5,57
324,Apple iPhone 15s,12-01-2023,709,99999,DISC10,46
332,Sony WH-1000XM5,22-04-2023,-533,99999,OFFER5,53
80,Apple iPhone 15s,04-05-2023,"$99,999",99999,NEWUSER,19
453,Apple Mac Book Air,18-05-2023,$-863,99999,NEWUSER,47
378,Sony WH1000XM5,02-01-2023,672,4,,19
254,Dell XPS 13,02-01-2023,$546,99999,DISC10,52
250,Apple MacBook Air,17-08-2023,"₹1,541",2,,50
341,Samsung Galaxy S23 Ultra,18-11-2023,"₹-1,983",8,,23
334,Sony WH1000XM5,01-09-2023,-423,99999,SAVE20,62
10,Apple iPhone 15,11-06-2023,₹648,6,NEWUSER,43
279,Sony WH-1000XM5,04-02-2023,"$99,999",4,,51
69,Apple MacBook Air,27-01-2023,₹559,1,SAVE20,30
418,Apple iPhone 15,05-08-2023,₹-203,99999,OFFER5,47
204,Samsung Galaxy S23,05-07-2023,$559,99999,DISC10,
394,Sony WH-1000XM5,27-03-2023,-1905,99999,DISC10,48
306,Apple iPhone 15s,05/13/2023,"₹99,999",10,,46
300,Dell XPS 13,21-07-2023,₹333,9,,19
348,Dell XPS 13,18-11-2023,-1671,7,,52
56,Apple Mac Book Air,10-04-2023,-886,4,,59
389,Apple Mac Book Air,31-03-2023,99999,3,DISC10,62
409,Apple MacBook Air,23-07-2023,"₹-1,854",8,,55
159,Sony WH-1000XM5,08-06-2023,$-553,2,,50
223,Dell XPS-13,23-06-2023,$848,99999,,20
256,Sony WH1000XM5,13-07-2023,"₹99,999",99999,,25
154,Dell XPS 13,04/19/2023,-623,2,NEWUSER,65
177,Sony WH1000XM5,25-05-2023,"$-1,180",4,OFFER5,21
211,Apple Mac Book Air,22-06-2023,$184,99999,,
290,Dell XPS 13,07-05-2023,$-268,7,NEWUSER,38
77,Apple Mac Book Air,18-05-2023,1844,8,NEWUSER,54
448,Samsung Galaxy S23 Ultra,03-07-2023,$939,99999,SAVE20,62
350,Sony WH-1000XM5,28-10-2023,"₹99,999",99999,NEWUSER,64
149,Samsung Galaxy S23,17-10-2023,₹920,1,,31
447,Apple MacBook Air,11/13/2023,678,4,OFFER5,51
74,Dell XPS-13,30-09-2023,"₹1,454",6,NEWUSER,49
3,Apple MacBook Air,08-03-2023,"$-1,306",99999,OFFER5,35
78,Apple Mac Book Air,09-12-2023,-158,99999,SAVE20,
401,Apple iPhone 15,04/16/2023,1407,99999,,43
496,Apple MacBook Air,24-02-2023,"₹-1,504",99999,,46
488,Apple iPhone 15,28-02-2023,₹808,10,DISC10,61
298,Sony WH-1000XM5,30-11-2023,₹-715,99999,OFFER5,29
64,Sony WH-1000XM5,03-08-2023,"₹99,999",99999,SAVE20,
484,Samsung Galaxy S23,01/21/2023,₹760,99999,NEWUSER,
282,Sony WH-1000XM5,14-07-2023,"₹1,231",1,DISC10,49
71,Dell XPS 13,07-08-2023,"₹99,999",2,,
174,Samsung Galaxy S23,02-11-2023,₹415,10,NEWUSER,20
34,Sony WH-1000XM5,09-03-2023,-714,2,NEWUSER,57
73,Apple Mac Book Air,20-12-2023,99999,10,,20
79,Dell XPS-13,13-05-2023,"₹99,999",5,,30
1,Apple iPhone 15s,13-01-2023,$663,2,,
12,Apple Mac Book Air,08-08-2023,$917,99999,DISC10,21
339,Sony WH-1000XM5,15-02-2023,1750,99999,SAVE20,42
23,Samsung Galaxy S23 Ultra,23-05-2023,"$99,999",99999,SAVE20,48
479,Samsung Galaxy S23 Ultra,19-09-2023,"$99,999",99999,NEWUSER,61
491,Apple iPhone 15s,27-03-2023,"$99,999",4,,
105,Apple iPhone 15s,08/25/2023,1426,99999,NEWUSER,48
83,Dell XPS 13,04/29/2023,$-494,9,SAVE20,31
186,Dell XPS-13,04-05-2023,"₹99,999",99999,,22
141,Apple MacBook Air,31-05-2023,"$-1,339",2,,
19,Samsung Galaxy S23,07-03-2023,1073,99999,SAVE20,52
357,Apple MacBook Air,01-02-2023,"$1,858",99999,OFFER5,42
133,Dell XPS 13,04-08-2023,"$-1,787",4,DISC10,39
125,Sony WH1000XM5,01-06-2023,1882,2,SAVE20,61
102,Apple MacBook Air,25-08-2023,99999,99999,NEWUSER,21
40,Sony WH1000XM5,10-10-2023,$975,2,,20
471,Samsung Galaxy S23,03-07-2023,"₹99,999",99999,,44
47,Apple iPhone 15s,05/14/2023,"$1,289",99999,OFFER5,64
315,Dell XPS-13,02-11-2023,"$99,999",99999,NEWUSER,57
449,Sony WH1000XM5,06/19/2023,"$99,999",99999,SAVE20,
366,Apple Mac Book Air,18-02-2023,"$-1,405",10,,45
178,Sony WH1000XM5,10-07-2023,"$99,999",5,SAVE20,35
287,Apple iPhone 15s,14-09-2023,808,4,OFFER5,56
347,Apple iPhone 15s,09-01-2023,$-128,1,NEWUSER,50
132,Dell XPS-13,22-04-2023,$-583,99999,DISC10,43
434,Sony WH-1000XM5,29-09-2023,$946,99999,NEWUSER,54
457,Sony WH1000XM5,27-02-2023,1002,6,,65
70,Apple iPhone 15,11/15/2023,₹-358,2,NEWUSER,62
358,Samsung Galaxy S23,04-02-2023,"₹99,999",7,OFFER5,
424,Sony WH1000XM5,05-10-2023,"₹99,999",99999,,24
335,Samsung Galaxy S23,29-11-2023,"$-1,890",99999,DISC10,41
228,Apple Mac Book Air,10/23/2023,99999,99999,SAVE20,61
435,Sony WH1000XM5,15-03-2023,"$1,866",99999,SAVE20,
437,Apple iPhone 15s,08-03-2023,-1397,99999,NEWUSER,18
209,Apple MacBook Air,05/26/2023,"₹99,999",5,OFFER5,57
333,Apple Mac Book Air,08-03-2023,"₹-1,093",1,DISC10,58
221,Apple iPhone 15,19-10-2023,99999,99999,,50
375,Apple iPhone 15s,06/19/2023,$187,99999,NEWUSER,49
325,Apple iPhone 15s,05-02-2023,"₹99,999",99999,SAVE20,57
185,Apple iPhone 15,20-11-2023,"$99,999",99999,DISC10,57
498,Dell XPS 13,11/21/2023,"₹99,999",6,,
356,Dell XPS-13,22-03-2023,"₹99,999",2,,65
321,Sony WH1000XM5,09-08-2023,$269,5,,35
196,Sony WH1000XM5,29-06-2023,"₹-1,588",99999,,58
336,Samsung Galaxy S23,27-01-2023,"₹99,999",99999,,59
493,Sony WH1000XM5,06/19/2023,$279,5,,32
451,Sony WH1000XM5,01/26/2023,1765,99999,,45
125,Sony WH1000XM5,01-06-2023,1882,2,SAVE20,61
87,Dell XPS 13,29-08-2023,"$1,002",99999,DISC10,22
432,Samsung Galaxy S23 Ultra,07-06-2023,-1916,99999,NEWUSER,25
76,Apple MacBook Air,30-11-2023,99999,99999,,64
458,Apple Mac Book Air,10/17/2023,"₹-1,888",9,NEWUSER,60
16,Apple iPhone 15s,17-11-2023,"₹99,999",4,,41
422,Samsung Galaxy S23 Ultra,18-05-2023,₹938,99999,SAVE20,59
183,Apple MacBook Air,08-11-2023,$-327,5,DISC10,
474,Apple Mac Book Air,01-01-2024,"$99,999",99999,DISC10,40
20,Samsung Galaxy S23 Ultra,01-01-2024,99999,99999,DISC10,33
398,Apple iPhone 15s,06/19/2023,"₹99,999",99999,OFFER5,37
57,Apple iPhone 15,24-02-2023,"₹99,999",8,,
362,Apple Mac Book Air,05-05-2023,"$-1,311",9,SAVE20,18
343,Dell XPS 13,11/27/2023,"₹99,999",99999,DISC10,60
441,Apple MacBook Air,22-06-2023,1918,99999,,30
405,Apple MacBook Air,01-02-2023,"₹-1,170",8,NEWUSER,37
26,Samsung Galaxy S23 Ultra,02-10-2023,387,8,,22
262,Apple Mac Book Air,13-06-2023,99999,99999,SAVE20,60
43,Samsung Galaxy S23,05-02-2023,1738,1,OFFER5,
451,Sony WH1000XM5,01/26/2023,1765,99999,,45
272,Dell XPS-13,07/31/2023,"₹1,252",3,OFFER5,53
210,Apple MacBook Air,17-02-2023,"₹99,999",3,,64
288,Apple Mac Book Air,01-11-2023,"₹1,684",99999,NEWUSER,
127,Dell XPS-13,11-12-2023,99999,6,SAVE20,
415,Sony WH1000XM5,14-06-2023,"₹99,999",2,NEWUSER,31
32,Apple iPhone 15s,12-12-2023,"$99,999",10,,23
114,Dell XPS 13,27-04-2023,₹285,99999,SAVE20,62
361,Dell XPS-13,14-02-2023,$-116,99999,,65
291,Dell XPS-13,02/24/2023,-731,5,,26
155,Sony WH-1000XM5,03/31/2023,"$99,999",99999,DISC10,
